Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (4) DECLARE -> TYPE TkBot IDENT . LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE
    (9) LISTA_IDENT -> . TkComa IDENT LISTA_IDENT
    (10) LISTA_IDENT -> .

    TkComa          shift and go to state 37
    TkOn            reduce using rule 10 (LISTA_IDENT -> .)
    TkEnd           reduce using rule 10 (LISTA_IDENT -> .)

    LISTA_IDENT                    shift and go to state 148

state 136

    (42) INST_ROBOT -> TkCollect COLLECT TkPunto . INST_ROBOT_A
    (49) INST_ROBOT_A -> . INST_ROBOT
    (50) INST_ROBOT_A -> .
    (41) INST_ROBOT -> . TkStore EXPRESION TkPunto INST_ROBOT_A
    (42) INST_ROBOT -> . TkCollect COLLECT TkPunto INST_ROBOT_A
    (43) INST_ROBOT -> . TkDrop EXPRESION TkPunto INST_ROBOT_A
    (44) INST_ROBOT -> . DIRECCION TkPunto INST_ROBOT_A
    (45) INST_ROBOT -> . DIRECCION EXP TkPunto INST_ROBOT_A
    (46) INST_ROBOT -> . READ TkPunto INST_ROBOT_A
    (47) INST_ROBOT -> . TkSend TkPunto INST_ROBOT_A
    (48) INST_ROBOT -> . TkRecieve TkPunto INST_ROBOT_A
    (53) DIRECCION -> . TkLeft
    (54) DIRECCION -> . TkRight
    (55) DIRECCION -> . TkUp
    (56) DIRECCION -> . TkDown
    (59) READ -> . TkRead
    (60) READ -> . TkRead TkAs IDENT

    TkEnd           reduce using rule 50 (INST_ROBOT_A -> .)
    TkStore         shift and go to state 111
    TkCollect       shift and go to state 108
    TkDrop          shift and go to state 113
    TkSend          shift and go to state 114
    TkRecieve       shift and go to state 115
    TkLeft          shift and go to state 117
    TkRight         shift and go to state 109
    TkUp            shift and go to state 107
    TkDown          shift and go to state 112
    TkRead          shift and go to state 110

    DIRECCION                      shift and go to state 116
    INST_ROBOT_A                   shift and go to state 149
    INST_ROBOT                     shift and go to state 141
    READ                           shift and go to state 119

state 137

    (57) COLLECT -> TkAs IDENT .

    TkPunto         reduce using rule 57 (COLLECT -> TkAs IDENT .)


state 138

    (60) READ -> TkRead TkAs IDENT .

    TkPunto         reduce using rule 60 (READ -> TkRead TkAs IDENT .)


state 139

    (41) INST_ROBOT -> TkStore EXPRESION TkPunto . INST_ROBOT_A
    (49) INST_ROBOT_A -> . INST_ROBOT
    (50) INST_ROBOT_A -> .
    (41) INST_ROBOT -> . TkStore EXPRESION TkPunto INST_ROBOT_A
    (42) INST_ROBOT -> . TkCollect COLLECT TkPunto INST_ROBOT_A
    (43) INST_ROBOT -> . TkDrop EXPRESION TkPunto INST_ROBOT_A
    (44) INST_ROBOT -> . DIRECCION TkPunto INST_ROBOT_A
    (45) INST_ROBOT -> . DIRECCION EXP TkPunto INST_ROBOT_A
    (46) INST_ROBOT -> . READ TkPunto INST_ROBOT_A
    (47) INST_ROBOT -> . TkSend TkPunto INST_ROBOT_A
    (48) INST_ROBOT -> . TkRecieve TkPunto INST_ROBOT_A
    (53) DIRECCION -> . TkLeft
    (54) DIRECCION -> . TkRight
    (55) DIRECCION -> . TkUp
    (56) DIRECCION -> . TkDown
    (59) READ -> . TkRead
    (60) READ -> . TkRead TkAs IDENT

    TkEnd           reduce using rule 50 (INST_ROBOT_A -> .)
    TkStore         shift and go to state 111
    TkCollect       shift and go to state 108
    TkDrop          shift and go to state 113
    TkSend          shift and go to state 114
    TkRecieve       shift and go to state 115
    TkLeft          shift and go to state 117
    TkRight         shift and go to state 109
    TkUp            shift and go to state 107
    TkDown          shift and go to state 112
    TkRead          shift and go to state 110

    DIRECCION                      shift and go to state 116
    INST_ROBOT                     shift and go to state 141
    INST_ROBOT_A                   shift and go to state 150
    READ                           shift and go to state 119

state 140

    (43) INST_ROBOT -> TkDrop EXPRESION TkPunto . INST_ROBOT_A
    (49) INST_ROBOT_A -> . INST_ROBOT
    (50) INST_ROBOT_A -> .
    (41) INST_ROBOT -> . TkStore EXPRESION TkPunto INST_ROBOT_A
    (42) INST_ROBOT -> . TkCollect COLLECT TkPunto INST_ROBOT_A
    (43) INST_ROBOT -> . TkDrop EXPRESION TkPunto INST_ROBOT_A
    (44) INST_ROBOT -> . DIRECCION TkPunto INST_ROBOT_A
    (45) INST_ROBOT -> . DIRECCION EXP TkPunto INST_ROBOT_A
    (46) INST_ROBOT -> . READ TkPunto INST_ROBOT_A
    (47) INST_ROBOT -> . TkSend TkPunto INST_ROBOT_A
    (48) INST_ROBOT -> . TkRecieve TkPunto INST_ROBOT_A
    (53) DIRECCION -> . TkLeft
    (54) DIRECCION -> . TkRight
    (55) DIRECCION -> . TkUp
    (56) DIRECCION -> . TkDown
    (59) READ -> . TkRead
    (60) READ -> . TkRead TkAs IDENT

    TkEnd           reduce using rule 50 (INST_ROBOT_A -> .)
    TkStore         shift and go to state 111
    TkCollect       shift and go to state 108
    TkDrop          shift and go to state 113
    TkSend          shift and go to state 114
    TkRecieve       shift and go to state 115
    TkLeft          shift and go to state 117
    TkRight         shift and go to state 109
    TkUp            shift and go to state 107
    TkDown          shift and go to state 112
    TkRead          shift and go to state 110

    DIRECCION                      shift and go to state 116
    INST_ROBOT                     shift and go to state 141
    INST_ROBOT_A                   shift and go to state 151
    READ                           shift and go to state 119

state 141

    (49) INST_ROBOT_A -> INST_ROBOT .

    TkEnd           reduce using rule 49 (INST_ROBOT_A -> INST_ROBOT .)


state 142

    (47) INST_ROBOT -> TkSend TkPunto INST_ROBOT_A .

    TkEnd           reduce using rule 47 (INST_ROBOT -> TkSend TkPunto INST_ROBOT_A .)


state 143

    (48) INST_ROBOT -> TkRecieve TkPunto INST_ROBOT_A .

    TkEnd           reduce using rule 48 (INST_ROBOT -> TkRecieve TkPunto INST_ROBOT_A .)


state 144

    (44) INST_ROBOT -> DIRECCION TkPunto INST_ROBOT_A .

    TkEnd           reduce using rule 44 (INST_ROBOT -> DIRECCION TkPunto INST_ROBOT_A .)


state 145

    (45) INST_ROBOT -> DIRECCION EXP TkPunto . INST_ROBOT_A
    (49) INST_ROBOT_A -> . INST_ROBOT
    (50) INST_ROBOT_A -> .
    (41) INST_ROBOT -> . TkStore EXPRESION TkPunto INST_ROBOT_A
    (42) INST_ROBOT -> . TkCollect COLLECT TkPunto INST_ROBOT_A
    (43) INST_ROBOT -> . TkDrop EXPRESION TkPunto INST_ROBOT_A
    (44) INST_ROBOT -> . DIRECCION TkPunto INST_ROBOT_A
    (45) INST_ROBOT -> . DIRECCION EXP TkPunto INST_ROBOT_A
    (46) INST_ROBOT -> . READ TkPunto INST_ROBOT_A
    (47) INST_ROBOT -> . TkSend TkPunto INST_ROBOT_A
    (48) INST_ROBOT -> . TkRecieve TkPunto INST_ROBOT_A
    (53) DIRECCION -> . TkLeft
    (54) DIRECCION -> . TkRight
    (55) DIRECCION -> . TkUp
    (56) DIRECCION -> . TkDown
    (59) READ -> . TkRead
    (60) READ -> . TkRead TkAs IDENT

    TkEnd           reduce using rule 50 (INST_ROBOT_A -> .)
    TkStore         shift and go to state 111
    TkCollect       shift and go to state 108
    TkDrop          shift and go to state 113
    TkSend          shift and go to state 114
    TkRecieve       shift and go to state 115
    TkLeft          shift and go to state 117
    TkRight         shift and go to state 109
    TkUp            shift and go to state 107
    TkDown          shift and go to state 112
    TkRead          shift and go to state 110

    DIRECCION                      shift and go to state 116
    INST_ROBOT_A                   shift and go to state 152
    INST_ROBOT                     shift and go to state 141
    READ                           shift and go to state 119

state 146

    (12) COMPORTAMIENTO -> TkOn CONDICION TkDosPuntos INST_ROBOT TkEnd COMPORTAMIENTO .

    TkEnd           reduce using rule 12 (COMPORTAMIENTO -> TkOn CONDICION TkDosPuntos INST_ROBOT TkEnd COMPORTAMIENTO .)


state 147

    (46) INST_ROBOT -> READ TkPunto INST_ROBOT_A .

    TkEnd           reduce using rule 46 (INST_ROBOT -> READ TkPunto INST_ROBOT_A .)


state 148

    (4) DECLARE -> TYPE TkBot IDENT LISTA_IDENT . COMPORTAMIENTO TkEnd DECLARE
    (12) COMPORTAMIENTO -> . TkOn CONDICION TkDosPuntos INST_ROBOT TkEnd COMPORTAMIENTO
    (13) COMPORTAMIENTO -> .

    TkOn            shift and go to state 85
    TkEnd           reduce using rule 13 (COMPORTAMIENTO -> .)

    COMPORTAMIENTO                 shift and go to state 153

state 149

    (42) INST_ROBOT -> TkCollect COLLECT TkPunto INST_ROBOT_A .

    TkEnd           reduce using rule 42 (INST_ROBOT -> TkCollect COLLECT TkPunto INST_ROBOT_A .)


state 150

    (41) INST_ROBOT -> TkStore EXPRESION TkPunto INST_ROBOT_A .

    TkEnd           reduce using rule 41 (INST_ROBOT -> TkStore EXPRESION TkPunto INST_ROBOT_A .)


state 151

    (43) INST_ROBOT -> TkDrop EXPRESION TkPunto INST_ROBOT_A .

    TkEnd           reduce using rule 43 (INST_ROBOT -> TkDrop EXPRESION TkPunto INST_ROBOT_A .)


state 152

    (45) INST_ROBOT -> DIRECCION EXP TkPunto INST_ROBOT_A .

    TkEnd           reduce using rule 45 (INST_ROBOT -> DIRECCION EXP TkPunto INST_ROBOT_A .)


state 153

    (4) DECLARE -> TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO . TkEnd DECLARE

    TkEnd           shift and go to state 154


state 154

    (4) DECLARE -> TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd . DECLARE
    (4) DECLARE -> . TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE
    (5) DECLARE -> .
    (6) TYPE -> . TkInt
    (7) TYPE -> . TkBool
    (8) TYPE -> . TkChar

    TkExecute       reduce using rule 5 (DECLARE -> .)
    TkInt           shift and go to state 8
    TkBool          shift and go to state 6
    TkChar          shift and go to state 7

    DECLARE                        shift and go to state 155
    TYPE                           shift and go to state 105

state 155

    (4) DECLARE -> TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE .

    TkExecute       reduce using rule 4 (DECLARE -> TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE .)

